"GEO_ID","NAME","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Owner occupied","Margin of Error!!Total:!!Owner occupied","Estimate!!Total:!!Renter occupied","Margin of Error!!Total:!!Renter occupied",
"0400000US33","New Hampshire","551186","2292","399663","2801","151523","2502",
"0600000US3300101060","Alton town, Belknap County, New Hampshire","2419","198","2229","205","190","104",
"0600000US3300103220","Barnstead town, Belknap County, New Hampshire","1836","136","1654","147","182","115",
"0600000US3300104740","Belmont town, Belknap County, New Hampshire","2970","267","2460","257","510","183",
"0600000US3300110660","Center Harbor town, Belknap County, New Hampshire","396","80","362","76","34","33",
"0600000US3300128740","Gilford town, Belknap County, New Hampshire","2957","168","2692","174","265","135",
"0600000US3300128980","Gilmanton town, Belknap County, New Hampshire","1698","158","1593","166","105","81",
"0600000US3300140180","Laconia city, Belknap County, New Hampshire","7088","424","4448","401","2640","416",
"0600000US3300147140","Meredith town, Belknap County, New Hampshire","3133","242","2423","226","710","216",
"0600000US3300151540","New Hampton town, Belknap County, New Hampshire","926","110","809","101","117","51",
"0600000US3300167300","Sanbornton town, Belknap County, New Hampshire","1103","114","883","133","220","111",
"0600000US3300177060","Tilton town, Belknap County, New Hampshire","1592","109","1000","158","592","157",
"0600000US3300300420","Albany town, Carroll County, New Hampshire","374","99","252","69","122","64",
"0600000US3300303700","Bartlett town, Carroll County, New Hampshire","1712","165","1346","195","366","161",
"0600000US3300307940","Brookfield town, Carroll County, New Hampshire","259","65","258","65","1","4",
"0600000US3300311780","Chatham town, Carroll County, New Hampshire","171","47","154","44","17","16",
"0600000US3300314660","Conway town, Carroll County, New Hampshire","4773","297","3314","336","1459","293",
"0600000US3300323380","Eaton town, Carroll County, New Hampshire","182","42","157","38","25","19",
"0600000US3300323620","Effingham town, Carroll County, New Hampshire","545","73","483","67","62","31",
"0600000US3300327700","Freedom town, Carroll County, New Hampshire","608","83","568","87","40","57",
"0600000US3300332500","Hale's location, Carroll County, New Hampshire","111","52","92","38","19","31",
"0600000US3300334500","Hart's Location town, Carroll County, New Hampshire","40","32","40","32","0","12",
"0600000US3300338260","Jackson town, Carroll County, New Hampshire","489","98","382","100","107","59",
"0600000US3300345060","Madison town, Carroll County, New Hampshire","934","108","816","120","118","66",
"0600000US3300349380","Moultonborough town, Carroll County, New Hampshire","2296","189","2078","215","218","108",
"0600000US3300358740","Ossipee town, Carroll County, New Hampshire","1716","190","1324","201","392","118",
"0600000US3300367780","Sandwich town, Carroll County, New Hampshire","909","181","842","181","67","32",
"0600000US3300376100","Tamworth town, Carroll County, New Hampshire","1018","164","703","163","315","130",
"0600000US3300377620","Tuftonboro town, Carroll County, New Hampshire","1047","123","959","134","88","60",
"0600000US3300378180","Wakefield town, Carroll County, New Hampshire","2210","217","2118","215","92","87",
"0600000US3300386420","Wolfeboro town, Carroll County, New Hampshire","2702","256","2054","252","648","232",
"0600000US3300500820","Alstead town, Cheshire County, New Hampshire","734","106","521","84","213","81",
"0600000US3300512260","Chesterfield town, Cheshire County, New Hampshire","1499","130","1250","183","249","135",
"0600000US3300519140","Dublin town, Cheshire County, New Hampshire","610","103","495","97","115","41",
"0600000US3300526500","Fitzwilliam town, Cheshire County, New Hampshire","969","140","919","137","50","30",
"0600000US3300529220","Gilsum town, Cheshire County, New Hampshire","268","38","251","40","17","11",
"0600000US3300534420","Harrisville town, Cheshire County, New Hampshire","412","64","386","64","26","18",
"0600000US3300536660","Hinsdale town, Cheshire County, New Hampshire","1691","148","1340","202","351","133",
"0600000US3300538500","Jaffrey town, Cheshire County, New Hampshire","2063","220","1605","246","458","162",
"0600000US3300539300","Keene city, Cheshire County, New Hampshire","9229","357","4696","385","4533","393",
"0600000US3300545460","Marlborough town, Cheshire County, New Hampshire","919","115","614","116","305","85",
"0600000US3300545700","Marlow town, Cheshire County, New Hampshire","334","67","309","62","25","24",
"0600000US3300550580","Nelson town, Cheshire County, New Hampshire","236","46","210","42","26","14",
"0600000US3300564420","Richmond town, Cheshire County, New Hampshire","433","66","422","67","11","10",
"0600000US3300564580","Rindge town, Cheshire County, New Hampshire","1997","134","1749","157","248","100",
"0600000US3300565700","Roxbury town, Cheshire County, New Hampshire","91","38","86","39","5","6",
"0600000US3300573700","Stoddard town, Cheshire County, New Hampshire","447","51","408","47","39","25",
"0600000US3300574900","Sullivan town, Cheshire County, New Hampshire","279","44","261","43","18","11",
"0600000US3300575300","Surry town, Cheshire County, New Hampshire","376","57","339","53","37","22",
"0600000US3300575700","Swanzey town, Cheshire County, New Hampshire","3200","140","2162","211","1038","236",
"0600000US3300577380","Troy town, Cheshire County, New Hampshire","784","118","605","102","179","77",
"0600000US3300578420","Walpole town, Cheshire County, New Hampshire","1444","151","981","139","463","156",
"0600000US3300582660","Westmoreland town, Cheshire County, New Hampshire","900","161","793","153","107","61",
"0600000US3300585540","Winchester town, Cheshire County, New Hampshire","1604","142","1050","156","554","166",
"0600000US3300702420","Atkinson and Gilmanton Academy grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300704100","Beans grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300704260","Beans purchase, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300705140","Berlin city, Coos County, New Hampshire","3703","209","2244","228","1459","218",
"0600000US3300708420","Cambridge township, Coos County, New Hampshire","11","14","11","14","0","12",
"0600000US3300710100","Carroll town, Coos County, New Hampshire","383","88","331","83","52","23",
"0600000US3300711220","Chandlers purchase, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300713220","Clarksville town, Coos County, New Hampshire","109","31","103","31","6","5",
"0600000US3300713780","Colebrook town, Coos County, New Hampshire","952","109","674","104","278","90",
"0600000US3300713940","Columbia town, Coos County, New Hampshire","311","57","273","53","38","27",
"0600000US3300716100","Crawfords purchase, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300716660","Cutts grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300716820","Dalton town, Coos County, New Hampshire","401","87","329","67","72","47",
"0600000US3300718340","Dixs grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300718420","Dixville township, Coos County, New Hampshire","1","4","1","4","0","12",
"0600000US3300719300","Dummer town, Coos County, New Hampshire","137","31","132","30","5","5",
"0600000US3300725140","Errol town, Coos County, New Hampshire","143","39","137","39","6","7",
"0600000US3300725180","Ervings location, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300730260","Gorham town, Coos County, New Hampshire","1417","133","1076","129","341","107",
"0600000US3300731780","Greens grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300732420","Hadleys purchase, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300738820","Jefferson town, Coos County, New Hampshire","508","119","449","117","59","34",
"0600000US3300739940","Kilkenny township, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300740420","Lancaster town, Coos County, New Hampshire","1419","140","1083","117","336","127",
"0600000US3300743620","Low and Burbanks grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300746020","Martins location, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300747860","Milan town, Coos County, New Hampshire","613","84","496","60","117","54",
"0600000US3300748260","Millsfield township, Coos County, New Hampshire","2","3","2","3","0","12",
"0600000US3300756100","Northumberland town, Coos County, New Hampshire","891","115","653","118","238","79",
"0600000US3300757860","Odell township, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300761620","Pinkhams grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300761780","Pittsburg town, Coos County, New Hampshire","385","69","351","67","34","17",
"0600000US3300763860","Randolph town, Coos County, New Hampshire","176","27","142","26","34","16",
"0600000US3300767860","Sargents purchase, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300768500","Second College grant, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300768980","Shelburne town, Coos County, New Hampshire","236","47","197","42","39","31",
"0600000US3300773060","Stark town, Coos County, New Hampshire","193","37","181","37","12","9",
"0600000US3300773380","Stewartstown town, Coos County, New Hampshire","407","86","338","82","69","35",
"0600000US3300774180","Stratford town, Coos County, New Hampshire","327","75","282","73","45","24",
"0600000US3300774500","Success township, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300776580","Thompson and Meserves purchase, Coos County, New Hampshire","0","12","0","12","0","12",
"0600000US3300780740","Wentworth location, Coos County, New Hampshire","8","8","8","8","0","12",
"0600000US3300784420","Whitefield town, Coos County, New Hampshire","1085","106","732","96","353","87",
"0600000US3300900580","Alexandria town, Grafton County, New Hampshire","737","84","688","83","49","26",
"0600000US3300902020","Ashland town, Grafton County, New Hampshire","979","125","585","117","394","105",
"0600000US3300903940","Bath town, Grafton County, New Hampshire","429","67","383","67","46","26",
"0600000US3300905060","Benton town, Grafton County, New Hampshire","110","32","104","33","6","6",
"0600000US3300905460","Bethlehem town, Grafton County, New Hampshire","1058","129","840","111","218","77",
"0600000US3300907540","Bridgewater town, Grafton County, New Hampshire","520","77","396","62","124","56",
"0600000US3300907700","Bristol town, Grafton County, New Hampshire","1374","109","968","123","406","120",
"0600000US3300908660","Campton town, Grafton County, New Hampshire","1198","179","1160","166","38","46",
"0600000US3300908980","Canaan town, Grafton County, New Hampshire","1532","139","1241","159","291","125",
"0600000US3300918740","Dorchester town, Grafton County, New Hampshire","199","82","186","80","13","10",
"0600000US3300922020","Easton town, Grafton County, New Hampshire","150","36","146","35","4","5",
"0600000US3300923860","Ellsworth town, Grafton County, New Hampshire","23","12","23","12","0","12",
"0600000US3300924340","Enfield town, Grafton County, New Hampshire","2106","226","1747","268","359","134",
"0600000US3300927300","Franconia town, Grafton County, New Hampshire","481","87","380","74","101","45",
"0600000US3300930820","Grafton town, Grafton County, New Hampshire","489","75","423","69","66","29",
"0600000US3300932180","Groton town, Grafton County, New Hampshire","202","41","194","40","8","10",
"0600000US3300933860","Hanover town, Grafton County, New Hampshire","3310","217","2266","214","1044","271",
"0600000US3300934820","Haverhill town, Grafton County, New Hampshire","1743","226","1314","203","429","159",
"0600000US3300935220","Hebron town, Grafton County, New Hampshire","312","55","280","49","32","20",
"0600000US3300936900","Holderness town, Grafton County, New Hampshire","835","144","660","116","175","78",
"0600000US3300940660","Landaff town, Grafton County, New Hampshire","182","27","156","26","26","15",
"0600000US3300941300","Lebanon city, Grafton County, New Hampshire","6468","391","3224","293","3244","350",
"0600000US3300941860","Lincoln town, Grafton County, New Hampshire","659","140","500","131","159","56",
"0600000US3300942020","Lisbon town, Grafton County, New Hampshire","657","102","462","105","195","50",
"0600000US3300942580","Littleton town, Grafton County, New Hampshire","2782","247","1551","250","1231","247",
"0600000US3300942820","Livermore town, Grafton County, New Hampshire","0","12","0","12","0","12",
"0600000US3300944100","Lyman town, Grafton County, New Hampshire","224","45","202","43","22","21",
"0600000US3300944260","Lyme town, Grafton County, New Hampshire","648","69","564","61","84","41",
"0600000US3300948980","Monroe town, Grafton County, New Hampshire","302","55","283","55","19","7",
"0600000US3300958340","Orange town, Grafton County, New Hampshire","116","25","114","26","2","3",
"0600000US3300958500","Orford town, Grafton County, New Hampshire","552","79","429","77","123","44",
"0600000US3300961060","Piermont town, Grafton County, New Hampshire","335","56","251","49","84","28",
"0600000US3300962660","Plymouth town, Grafton County, New Hampshire","2057","254","1158","214","899","251",
"0600000US3300965940","Rumney town, Grafton County, New Hampshire","538","55","406","47","132","52",
"0600000US3300974740","Sugar Hill town, Grafton County, New Hampshire","252","59","236","56","16","10",
"0600000US3300976740","Thornton town, Grafton County, New Hampshire","1206","127","1005","133","201","86",
"0600000US3300978740","Warren town, Grafton County, New Hampshire","354","65","299","60","55","29",
"0600000US3300979380","Waterville Valley town, Grafton County, New Hampshire","120","43","101","40","19","17",
"0600000US3300980500","Wentworth town, Grafton County, New Hampshire","382","75","336","75","46","24",
"0600000US3300987060","Woodstock town, Grafton County, New Hampshire","486","75","362","70","124","39",
"0600000US3301101300","Amherst town, Hillsborough County, New Hampshire","4482","246","4073","249","409","200",
"0600000US3301101700","Antrim town, Hillsborough County, New Hampshire","1073","96","868","119","205","68",
"0600000US3301104500","Bedford town, Hillsborough County, New Hampshire","8033","359","6700","361","1333","227",
"0600000US3301104900","Bennington town, Hillsborough County, New Hampshire","660","87","449","86","211","76",
"0600000US3301108100","Brookline town, Hillsborough County, New Hampshire","1853","110","1759","113","94","57",
"0600000US3301117780","Deering town, Hillsborough County, New Hampshire","679","80","602","89","77","36",
"0600000US3301127140","Francestown town, Hillsborough County, New Hampshire","561","77","536","76","25","22",
"0600000US3301129860","Goffstown town, Hillsborough County, New Hampshire","6475","324","5314","380","1161","297",
"0600000US3301131540","Greenfield town, Hillsborough County, New Hampshire","688","72","572","68","116","41",
"0600000US3301131940","Greenville town, Hillsborough County, New Hampshire","927","159","631","162","296","90",
"0600000US3301133700","Hancock town, Hillsborough County, New Hampshire","764","118","651","94","113","75",
"0600000US3301136180","Hillsborough town, Hillsborough County, New Hampshire","2160","284","1960","261","200","122",
"0600000US3301137140","Hollis town, Hillsborough County, New Hampshire","3367","210","3021","247","346","148",
"0600000US3301137940","Hudson town, Hillsborough County, New Hampshire","9752","401","8245","438","1507","306",
"0600000US3301142260","Litchfield town, Hillsborough County, New Hampshire","3015","137","2543","241","472","225",
"0600000US3301144580","Lyndeborough town, Hillsborough County, New Hampshire","639","61","596","52","43","46",
"0600000US3301145140","Manchester city, Hillsborough County, New Hampshire","49546","781","24411","908","25135","1086",
"0600000US3301146260","Mason town, Hillsborough County, New Hampshire","538","57","482","40","56","43",
"0600000US3301147540","Merrimack town, Hillsborough County, New Hampshire","10436","448","9295","442","1141","237",
"0600000US3301148020","Milford town, Hillsborough County, New Hampshire","6441","280","4149","410","2292","375",
"0600000US3301149140","Mont Vernon town, Hillsborough County, New Hampshire","878","59","815","59","63","38",
"0600000US3301150260","Nashua city, Hillsborough County, New Hampshire","36907","767","20798","715","16109","773",
"0600000US3301150740","New Boston town, Hillsborough County, New Hampshire","2087","177","1876","173","211","128",
"0600000US3301151940","New Ipswich town, Hillsborough County, New Hampshire","1824","184","1576","181","248","111",
"0600000US3301159940","Pelham town, Hillsborough County, New Hampshire","5005","260","4408","224","597","180",
"0600000US3301160580","Peterborough town, Hillsborough County, New Hampshire","2939","260","1651","278","1288","292",
"0600000US3301168820","Sharon town, Hillsborough County, New Hampshire","170","54","155","50","15","13",
"0600000US3301176260","Temple town, Hillsborough County, New Hampshire","509","98","406","97","103","49",
"0600000US3301179780","Weare town, Hillsborough County, New Hampshire","3594","244","3382","248","212","103",
"0600000US3301185220","Wilton town, Hillsborough County, New Hampshire","1646","211","1270","209","376","181",
"0600000US3301185940","Windsor town, Hillsborough County, New Hampshire","84","35","81","35","3","4",
"0600000US3301300660","Allenstown town, Merrimack County, New Hampshire","1811","195","1446","179","365","129",
"0600000US3301301460","Andover town, Merrimack County, New Hampshire","907","110","810","112","97","49",
"0600000US3301306260","Boscawen town, Merrimack County, New Hampshire","1356","132","989","141","367","107",
"0600000US3301306500","Bow town, Merrimack County, New Hampshire","2853","144","2580","165","273","88",
"0600000US3301306980","Bradford town, Merrimack County, New Hampshire","639","69","563","60","76","38",
"0600000US3301309860","Canterbury town, Merrimack County, New Hampshire","948","90","876","95","72","42",
"0600000US3301312420","Chichester town, Merrimack County, New Hampshire","1045","60","949","76","96","49",
"0600000US3301314200","Concord city, Merrimack County, New Hampshire","18189","436","10436","426","7753","488",
"0600000US3301316980","Danbury town, Merrimack County, New Hampshire","646","120","599","127","47","29",
"0600000US3301319460","Dunbarton town, Merrimack County, New Hampshire","1181","97","1123","99","58","37",
"0600000US3301324900","Epsom town, Merrimack County, New Hampshire","1998","141","1771","140","227","97",
"0600000US3301327380","Franklin city, Merrimack County, New Hampshire","3596","273","2242","274","1354","264",
"0600000US3301335540","Henniker town, Merrimack County, New Hampshire","2176","181","1374","211","802","195",
"0600000US3301335860","Hill town, Merrimack County, New Hampshire","349","55","313","48","36","28",
"0600000US3301337300","Hooksett town, Merrimack County, New Hampshire","5501","323","4299","324","1202","257",
"0600000US3301337540","Hopkinton town, Merrimack County, New Hampshire","2112","177","1839","188","273","123",
"0600000US3301343380","Loudon town, Merrimack County, New Hampshire","2241","154","1967","191","274","140",
"0600000US3301350900","Newbury town, Merrimack County, New Hampshire","759","104","675","95","84","35",
"0600000US3301352100","New London town, Merrimack County, New Hampshire","1628","119","1415","131","213","80",
"0600000US3301354260","Northfield town, Merrimack County, New Hampshire","1869","132","1416","126","453","155",
"0600000US3301360020","Pembroke town, Merrimack County, New Hampshire","2779","187","2013","226","766","184",
"0600000US3301361940","Pittsfield town, Merrimack County, New Hampshire","1746","155","1128","173","618","189",
"0600000US3301366980","Salisbury town, Merrimack County, New Hampshire","600","118","568","119","32","23",
"0600000US3301375460","Sutton town, Merrimack County, New Hampshire","863","164","829","163","34","19",
"0600000US3301378580","Warner town, Merrimack County, New Hampshire","1185","87","882","79","303","83",
"0600000US3301380020","Webster town, Merrimack County, New Hampshire","838","109","796","111","42","22",
"0600000US3301384900","Wilmot town, Merrimack County, New Hampshire","630","99","528","86","102","58",
"0600000US3301500000","County subdivisions not defined, Rockingham County, New Hampshire","0","12","0","12","0","12",
"0600000US3301502340","Atkinson town, Rockingham County, New Hampshire","2971","206","2792","238","179","82",
"0600000US3301502820","Auburn town, Rockingham County, New Hampshire","1998","178","1872","205","126","86",
"0600000US3301507220","Brentwood town, Rockingham County, New Hampshire","1557","158","1500","161","57","47",
"0600000US3301509300","Candia town, Rockingham County, New Hampshire","1532","119","1388","158","144","87",
"0600000US3301512100","Chester town, Rockingham County, New Hampshire","1827","115","1780","122","47","55",
"0600000US3301517140","Danville town, Rockingham County, New Hampshire","1764","99","1684","130","80","61",
"0600000US3301517460","Deerfield town, Rockingham County, New Hampshire","1606","126","1471","128","135","82",
"0600000US3301517940","Derry town, Rockingham County, New Hampshire","13049","447","9133","506","3916","506",
"0600000US3301521380","East Kingston town, Rockingham County, New Hampshire","842","105","808","105","34","21",
"0600000US3301524660","Epping town, Rockingham County, New Hampshire","3023","270","2581","309","442","146",
"0600000US3301525380","Exeter town, Rockingham County, New Hampshire","6811","297","4535","355","2276","337",
"0600000US3301527940","Fremont town, Rockingham County, New Hampshire","1779","98","1636","102","143","88",
"0600000US3301531700","Greenland town, Rockingham County, New Hampshire","1619","110","1415","120","204","99",
"0600000US3301532900","Hampstead town, Rockingham County, New Hampshire","3652","266","2992","266","660","193",
"0600000US3301533060","Hampton town, Rockingham County, New Hampshire","7659","306","5770","313","1889","281",
"0600000US3301533460","Hampton Falls town, Rockingham County, New Hampshire","873","97","738","95","135","51",
"0600000US3301539780","Kensington town, Rockingham County, New Hampshire","680","86","621","79","59","32",
"0600000US3301540100","Kingston town, Rockingham County, New Hampshire","2692","293","2135","295","557","350",
"0600000US3301543220","Londonderry town, Rockingham County, New Hampshire","9612","364","8176","399","1436","314",
"0600000US3301550980","New Castle town, Rockingham County, New Hampshire","439","90","402","87","37","30",
"0600000US3301551380","Newfields town, Rockingham County, New Hampshire","631","73","605","74","26","15",
"0600000US3301551620","Newington town, Rockingham County, New Hampshire","343","89","294","90","49","24",
"0600000US3301552340","Newmarket town, Rockingham County, New Hampshire","4313","195","2259","212","2054","258",
"0600000US3301552900","Newton town, Rockingham County, New Hampshire","1802","121","1623","129","179","97",
"0600000US3301554580","North Hampton town, Rockingham County, New Hampshire","2057","153","1841","143","216","121",
"0600000US3301556820","Northwood town, Rockingham County, New Hampshire","1653","177","1508","194","145","82",
"0600000US3301557460","Nottingham town, Rockingham County, New Hampshire","2021","121","1891","138","130","118",
"0600000US3301562500","Plaistow town, Rockingham County, New Hampshire","3180","222","2622","298","558","207",
"0600000US3301562900","Portsmouth city, Rockingham County, New Hampshire","10556","395","5499","445","5057","468",
"0600000US3301564020","Raymond town, Rockingham County, New Hampshire","4269","278","3478","290","791","215",
"0600000US3301566180","Rye town, Rockingham County, New Hampshire","2387","168","1952","205","435","175",
"0600000US3301566660","Salem town, Rockingham County, New Hampshire","12573","472","9661","492","2912","409",
"0600000US3301567620","Sandown town, Rockingham County, New Hampshire","2223","139","1852","260","371","274",
"0600000US3301568260","Seabrook town, Rockingham County, New Hampshire","3773","206","2708","207","1065","195",
"0600000US3301571140","South Hampton town, Rockingham County, New Hampshire","349","65","315","65","34","17",
"0600000US3301574340","Stratham town, Rockingham County, New Hampshire","3019","169","2774","182","245","134",
"0600000US3301585780","Windham town, Rockingham County, New Hampshire","5454","200","5208","250","246","164",
"0600000US3301703460","Barrington town, Strafford County, New Hampshire","3452","300","3119","321","333","146",
"0600000US3301718820","Dover city, Strafford County, New Hampshire","15000","487","7694","510","7306","556",
"0600000US3301719700","Durham town, Strafford County, New Hampshire","2901","261","1891","216","1010","182",
"0600000US3301726020","Farmington town, Strafford County, New Hampshire","2866","243","2158","283","708","196",
"0600000US3301741460","Lee town, Strafford County, New Hampshire","1663","165","1582","168","81","63",
"0600000US3301744820","Madbury town, Strafford County, New Hampshire","719","83","578","90","141","64",
"0600000US3301747700","Middleton town, Strafford County, New Hampshire","597","90","566","91","31","24",
"0600000US3301748660","Milton town, Strafford County, New Hampshire","1655","132","1397","128","258","110",
"0600000US3301751220","New Durham town, Strafford County, New Hampshire","1040","105","952","102","88","57",
"0600000US3301765140","Rochester city, Strafford County, New Hampshire","13822","409","9056","492","4766","429",
"0600000US3301765540","Rollinsford town, Strafford County, New Hampshire","1118","106","890","116","228","85",
"0600000US3301769940","Somersworth city, Strafford County, New Hampshire","5305","275","3285","313","2020","340",
"0600000US3301773860","Strafford town, Strafford County, New Hampshire","1546","125","1451","138","95","58",
"0600000US3301900260","Acworth town, Sullivan County, New Hampshire","264","60","241","59","23","15",
"0600000US3301911380","Charlestown town, Sullivan County, New Hampshire","1803","188","1323","199","480","158",
"0600000US3301912900","Claremont city, Sullivan County, New Hampshire","4888","345","2789","309","2099","292",
"0600000US3301915060","Cornish town, Sullivan County, New Hampshire","782","156","745","155","37","18",
"0600000US3301916340","Croydon town, Sullivan County, New Hampshire","286","66","251","64","35","20",
"0600000US3301930500","Goshen town, Sullivan County, New Hampshire","308","64","266","56","42","29",
"0600000US3301931220","Grantham town, Sullivan County, New Hampshire","1269","178","1269","178","0","12",
"0600000US3301940900","Langdon town, Sullivan County, New Hampshire","284","55","257","53","27","16",
"0600000US3301941700","Lempster town, Sullivan County, New Hampshire","322","56","304","54","18","19",
"0600000US3301952580","Newport town, Sullivan County, New Hampshire","2538","218","1629","270","909","228",
"0600000US3301962340","Plainfield town, Sullivan County, New Hampshire","849","100","783","94","66","38",
"0600000US3301972740","Springfield town, Sullivan County, New Hampshire","327","87","292","79","35","30",
"0600000US3301975060","Sunapee town, Sullivan County, New Hampshire","1246","141","1027","133","219","105",
"0600000US3301977940","Unity town, Sullivan County, New Hampshire","480","67","456","67","24","14",
"0600000US3301978980","Washington town, Sullivan County, New Hampshire","433","79","399","73","34","22",
