table,rowlabel,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,n_missing,flag_many_missing
135,18 AND ABOVE,1193917,,1117029,,76888,,630234,,607582,,22652,,6,1
134,18 AND ABOVE,132215,,104555,27660,,69426,,60337,9089,,62788,44217,4,1
133,18 AND ABOVE,51405,,,37323,,14082,,24890,,21188,,3702,6,1
132,18 AND ABOVE,,67390,,53637,,13753,,33960,,30129,,3831,6,1
131,18 AND ABOVE,,171415,,122694,,48721,,90707,,73439,,17268,6,1
130,18 AND ABOVE,129131,,,93153,,35978,,66362,,53995,,12367,6,1
129,18 AND ABOVE,78068,,59550,,18518,,40337,,33693,,6644,,6,1
128,18 AND ABOVE,,75983,,59223,,16760,,37980,,32260,,5720,6,1
127,OVERALL
18 AND ABOVE,,93028,,74307,,18721,,48764,,43804,,4960,6,1
126,18 AND ABOVE,,92316,,43070,,49246,,47012,,28558,,18454,6,1
125,18 AND ABOVE,,46896,,35699,,11197,,24926,,20759,,4167,6,1
124,18 AND ABOVE,,121542,,76960,,44582,,60710,,51132,,9578,6,1
123,18 AND ABOVE,,986488,,733230,,253258,,520885,,432984,,87901,6,1
122,18 AND ABOVE,297329,,214705,,82624,,149332,,124664,,,24668,6,1
121,18 AND ABOVE,84777,68882,15895,43798,39149,4649,40976,29730,11246,3,3,,1,0
120,18 AND ABOVE,,302228,,170627,,131601,,156725,,109567,,,7,1
119,18 AND ABOVE,99918,74013,25905,52308,43376,,8932,47603,30632,16971,7,5,1,0
118,18 AND ABOVE,87477,,,60799,,26678,,43052,,35755,,7297,6,1
117,18 AND ABOVE,210395,,143627,,66768,,103265,,84155,,19110,,6,1
116,18 AND ABOVE,139702,,88969,,50733,,72124,,55739,,16385,,6,1
115,18 AND ABOVE,,65523,,39625,,25898,,32512,,23886,,8626,6,1
114,18 AND ABOVE,,229578,,173374,,56204,,113253,,95376,,17877,6,1
113,18 AND ABOVE,120620,94522,26098,59608,50034,9574,,60990,44472,16518,22,16,1,0
112,18 AND ABOVE,428336,,360036,,68300,,226665,,194649,,,32016,6,1
111,18 AND ABOVE,,140076,,121489,,18587,,76881,,70102,,6779,6,1
110,18 AND ABOVE,71305,,43801,,27504,,35685,,24343,,11342,,6,1
109,18 AND ABOVE,,119636,,81226,,38410,,61330,,49267,,12063,6,1
108,18 AND ABOVE,,295094,,232711,,62383,,153903,,134865,,19038,6,1
107,18 AND ABOVE,,333610,,193883,,139727,,168925,,115174,,53751,6,1
106,18 AND ABOVE,71599,,,57208,,14391,,36109,,31410,,4699,6,1
105,18 AND ABOVE,159914,,110129,,49785,,79783,,62151,,17632,,6,1
104,18 AND ABOVE,57916,,45247,,12669,,29273,,25889,,3384,,6,1
103,18 AND ABOVE,,816645,641700,,174945,,413088,,353508,,59580,,6,1
102,18 AND ABOVE,,812037,,640716,,171321,,409970,,352008,,57962,6,1
101,18 AND ABOVE,1024833,780616,244217,520335,432273,,88062,,504271,348178,156093,227,2,0
100,18 AND ABOVE,,524152,,411496,,112656,,265544,,221433,,44111,6,1
99,18 AND ABOVE,,695099,,537609,,157490,,351376,,296873,,54503,6,1
98,18 AND ABOVE,,767748,,578536,,189212,,388970,,320480,,68490,6,1
97,18 AND ABOVE,1089827,,884925,,204902,,594126,,534741,,59385,,6,1
96,18 AND ABOVE,1580387,1291802,288585,833610,754296,,79314,746296,537177,209119,,481,2,0
95,18 AND ABOVE,2196684,1634653,562031,1169543,1008503,161040,1026777,625936,400841,,364,,2,0
94,18 AND ABOVE,1133418,956709,176709,602014,552651,,49363,,531218,403933,127285,186,2,0
93,OVERALL
18 AND ABOVE,,,1734987,1478930,256057,913304,837396,,75908,821194,641199,179995,3,1
92,18 AND ABOVE,1871033,,,1553075,,317958,,974756,,882376,,92380,6,1
91,18 AND ABOVE,,504726,,383417,,121309,,260193,,212144,,48049,6,1
90,18 AND ABOVE,,,343779,,232675,111104,174264,129676,,44588,169433,102954,4,1
89,18 AND ABOVE,,421654,319379,102275,,213795,173896,,39899,207750,145407,,4,1
88,18 AND ABOVE,,,,391618,292694,,,98924,200589,,162239,,7,1
87,18 AND ABOVE,,398783,286427,112356,,201873,157292,,44581,,196838,129082,4,1
86,18 AND ABOVE,,527924,,411191,,116733,,277887,,236565,,41322,6,1
85,OVERALL
18 AND ABOVE,1289221,,1003854,,285367,,673021,,575831,,97190,,6,1
84,18 AND ABOVE,,755943,,581835,,174108,,380659,,319964,,60695,6,1
83,18 AND ABOVE,,896049,648048,248001,,454212,355522,,98690,,441655,292399,4,1
82,18 AND ABOVE,747712,603777,143935,,386925,,336409,,50516,,360645,,5,1
81,18 AND ABOVE,1157817,,899990,,257827,,580533,,492289,,,88244,6,1
80,18 AND ABOVE,775775,,589014,,186761,,389819,,331983,,57836,,6,1
79,18 AND ABOVE,572696,,470507,,102189,,284813,,252244,,32569,,6,1
78,18 AND ABOVE,,757358,,604704,,152654,,379077,,330020,,49057,6,1
77,18 AND ABOVE,,618298,482425,135873,306428,264303,,42125,311701,218016,,93685,3,1
76,18 AND ABOVE,483206,364674,118532,240401,206052,,34349,,242697,158556,84141,108,2,0
75,18 AND ABOVE,459481,378655,,80826,227266,203346,,23920,232066,175208,,56858,3,1
74,18 AND ABOVE,1596510,1259283,,337227,,790044,,696572,,93472,,806184,5,1
73,18 AND ABOVE,880120,,,729335,,150785,,434926,,394188,,40738,6,1
72,18 AND ABOVE,1599342,1283593,315749,799873,708668,,91205,799188,574740,224448,,281,2,0
71,18 AND ABOVE,2610654,,2224753,,385901,1326016,1202490,,123526,1284120,1021882,,4,1
70,18 AND ABOVE,2105533,,1723123,,382410,,1062109,,941203,,,120906,6,1
69,18 AND ABOVE,943089,776576,166513,470002,425064,44938,472956,351417,121539,131,95,36,0,0
68,18 AND ABOVE,928778,,728451,200327,,467262,399768,67494,461335,328557,132778,,3,1
67,18 AND ABOVE,1348359,1056467,,291892,,654172,,569621,,84551,,694033,5,1
66,18 AND ABOVE,2459918,1958660,,501258,,1238272,1099093,,139179,,1221114,,5,1
65,18 AND ABOVE,1960579,1598608,,361971,,990325,,877102,,113223,,969946,5,1
64,18 AND ABOVE,1616190,1260040,356150,,809242,709639,,99603,,806635,550185,256450,3,1
63,18 AND ABOVE,,994194,,801975,,192219,,498675,,439929,,58746,6,1
62,18 AND ABOVE,1675569,1386325,289244,,860590,778166,,82424,,814699,607966,206733,3,1
61,18 AND ABOVE,1438265,1175508,262757,722929,646397,,76532,715100,528954,186146,236,157,1,0
60,18 AND ABOVE,1246391,1041176,205215,615200,565424,49776,,630954,475575,155379,237,177,1,0
59,18 AND ABOVE,1466734,,1157183,309551,,731997,649851,,82146,,734496,507166,4,1
58,18 AND ABOVE,754100,,593966,,160134,,378573,,330255,,48318,,6,1
57,18 AND ABOVE,4574257,3802659,771598,,2336614,2116371,220243,,2236848,1685703,551145,,3,1
56,18 AND ABOVE,1935854,1509957,425897,,1003142,882644,120498,,932363,627096,305267,,3,1
55,18 AND ABOVE,,760366,,604568,,155798,,385496,,341528,,43968,6,1
54,18 AND ABOVE,1872357,,1540107,,332250,,976135,,883906,,92229,,6,1
53,18 AND ABOVE,,6672332,5616492,1055840,3516281,3231972,284309,3154137,2383136,771001,,1914,2,0
52,18 AND ABOVE,2200828,1815891,384937,1055522,960336,95186,,1144838,855236,289602,,468,2,0
51,18 AND ABOVE,,913043,,730204,,182839,,435437,,394315,,41122,6,1
50,18 AND ABOVE,,911690,,770026,,141664,,427688,,393918,,33770,6,1
49,18 AND ABOVE,646050,521846,124204,,322676,289739,,32937,,323284,232049,91235,3,1
48,18 AND ABOVE,1613380,1407203,206177,,749832,700401,,49431,,863341,,706639,4,1
47,18 AND ABOVE,2840993,,2273714,,567279,1417739,1252049,,165690,1422673,1021294,,4,1
46,18 AND ABOVE,866295,767875,,98420,,423276,401742,,21534,,442899,366030,4,1
45,18 AND ABOVE,2118500,,1832194,286306,1054621,979041,,75580,1063479,852874,210605,,3,1
44,18 AND ABOVE,,750010,,670686,,79324,,364402,345308,,19094,,6,1
43,18 AND ABOVE,,888266,,756159,,132107,,448444,415120,,33324,,6,1
42,18 AND ABOVE,3263230,,3042370,,220860,,1632265,1570637,,61628,1629899,1470784,4,1
41,18 AND ABOVE,745729,,691246,,54483,,356778,,342440,,14338,,6,1
40,18 AND ABOVE,917465,,859810,,57655,,426397,411874,,14523,,490956,5,1
39,18 AND ABOVE,1126284,,1027873,,98411,547252,525594,,21658,578904,502174,,4,1
38,18 AND ABOVE,,17011,,,13524,,3487,,8625,,7954,,7,1
37,18 AND ABOVE,32762,,26945,5817,,15132,,14177,,955,17627,12765,4,1
36,18 AND ABOVE,,11498,,8412,,3086,,5609,,4793,,816,6,1
35,18 AND ABOVE,61128,,45030,16098,29905,27889,2016,31218,17138,14080,5,3,1,0
34,18 AND ABOVE,29401,,21948,,7453,,14580,,12893,,1687,,6,1
33,18 AND ABOVE,,,19738,11885,7853,9908,8679,1229,9830,3206,6624,,3,1
32,18 AND ABOVE,463840,385213,78627,229153,215304,13849,234640,169880,64760,47,29,18,0,0
31,18 AND ABOVE,,298848,,227323,,71525,,155288,,138184,,17104,6,1
30,18 AND ABOVE,111966,,,97203,,14763,,53805,,51718,,2087,6,1
29,18 AND ABOVE,,243839,,152177,,91662,,121241,,112101,,9140,6,1
28,18 AND ABOVE,,213033,,,163475,,49558,,106244,,95981,,7,1
27,18 AND ABOVE,287718,,240557,,47161,,135947,,125533,,10414,,6,1
26,OVERALL
18 AND ABOVE,,,407706,348641,,59065,203115,190875,,12240,204531,157723,4,1
25,18 AND ABOVE,,354839,,314443,,40396,,172063,,162082,,,7,1
24,18 AND ABOVE,400062,,322202,,77860,,185267,,170744,,14523,,6,1
23,18 AND ABOVE,,658459,,539051,,119408,,308591,,287674,,20917,6,1
22,18 AND ABOVE,,1105968,,985735,,120233,,548460,,515599,,32861,6,1
21,18 AND ABOV,,339747,,,301203,,38544,,166504,,157806,,7,1
20,18 AND ABOVE,,245314,,214169,,31145,,121837,,115100,,6737,6,1
19,18 AND ABOVE,,416283,,362510,,53773,,196886,,184141,,,7,1
18,18 AND ABOVE,2045034,1690418,,354616,,1047920,,955035,,92885,,996559,5,1
17,18 AND ABOVE,770192,,667700,,102492,,395665,,371681,,23984,,6,1
16,18 AND ABOVE,,805875,,694401,,111474,,401973,,378731,,23242,6,1
15,18 AND ABOVE,844701,,730683,,114018,,412559,,389939,,,22620,6,1
14,18 AND ABOVE,,1201012,,1015518,,185494,,595579,,557389,,38190,6,1
13,18 AND ABOVE,,514059,,443777,,70282,,247263,,231112,,16151,6,1
12,18 AND ABOVE,,348037,,310794,,37243,,163818,,154913,,8905,6,1
11,18 AND ABOVE,,238869,,195455,,43414,,104750,,97837,,,7,1
10,OVERALL
18 AND ABOVE,,346656,,208547,,138109,,180955,,130068,,50887,6,1
9,18 AND ABOVE,,78463,,65847,,12616,,37899,,35482,,2417,6,1
8,18 AND ABOVE,809129,,706350,,102779,,388972,,368403,,20569,,6,1
7,18 AND ABOVE,,582585,,525351,,57234,,282599,,270058,,12541,6,1
6,18 AND ABOVE,,219233,,181846,,37387,,105002,,98095,,6907,6,1
5,18 AND ABOVE,,769115,,688194,,80921,,384955,,366849,,18106,6,1
4,18 AND ABOVE,,179183,,158102,,21081,,89106,,84377,,4729,6,1
3,18 AND ABOVE,797908,,685187,,112721,,405899,,378209,,27690,,6,1
2,18 AND ABOVE,,405242,,347978,,57264,,196215,,185148,,11067,6,1
1,18 AND ABOVE,,549366,,463708,,85658,,267930,,249918,,18012,6,1
