sheet_id,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13
1,549366,549366,549366,549366,549366,549366,549366,549366,549366,549366,549366,549366
2,405242,405242,405242,405242,405242,405242,405242,405242,405242,405242,405242,405242
3,797908,797908,797908,797908,797908,797908,797908,797908,797908,797908,797908,797908
4,179183,179183,179183,179183,179183,179183,179183,179183,179183,179183,179183,179183
5,769115,769115,769115,769115,769115,769115,769115,769115,769115,769115,769115,769115
6,219233,219233,219233,219233,219233,219233,219233,219233,219233,219233,219233,219233
7,582585,582585,582585,582585,582585,582585,582585,582585,582585,582585,582585,582585
8,809129,809129,809129,809129,809129,809129,809129,809129,809129,809129,809129,809129
9,78463,78463,78463,78463,78463,78463,78463,78463,78463,78463,78463,78463
10,346656,346656,346656,346656,346656,346656,346656,346656,346656,346656,346656,346656
11,238869,238869,238869,238869,238869,238869,238869,238869,238869,238869,238869,238869
12,348037,348037,348037,348037,348037,348037,348037,348037,348037,348037,348037,348037
13,514059,514059,514059,514059,514059,514059,514059,514059,514059,514059,514059,514059
14,1201012,1201012,1201012,1201012,1201012,1201012,1201012,1201012,1201012,1201012,1201012,1201012
15,844701,844701,844701,844701,844701,844701,844701,844701,844701,844701,844701,844701
16,805875,805875,805875,805875,805875,805875,805875,805875,805875,805875,805875,805875
17,770192,770192,770192,770192,770192,770192,770192,770192,770192,770192,770192,770192
18,2045034,2045034,2045034,2045034,2045034,2045034,2045034,2045034,2045034,2045034,2045034,2045034
19,416283,416283,416283,416283,416283,416283,416283,416283,416283,416283,416283,416283
20,245314,245314,245314,245314,245314,245314,245314,245314,245314,245314,245314,245314
21,339747,339747,339747,339747,339747,339747,339747,339747,339747,339747,339747,339747
22,1105968,1105968,1105968,1105968,1105968,1105968,1105968,1105968,1105968,1105968,1105968,1105968
23,658459,658459,658459,658459,658459,658459,658459,658459,658459,658459,658459,658459
24,400062,400062,400062,400062,400062,400062,400062,400062,400062,400062,400062,400062
25,354839,354839,354839,354839,354839,354839,354839,354839,354839,354839,354839,354839
26,407706,407706,407706,407706,407706,407706,407706,407706,407706,407706,407706,407706
27,287718,287718,287718,287718,287718,287718,287718,287718,287718,287718,287718,287718
28,213033,213033,213033,213033,213033,213033,213033,213033,213033,213033,213033,213033
29,243839,243839,243839,243839,243839,243839,243839,243839,243839,243839,243839,243839
30,111966,111966,111966,111966,111966,111966,111966,111966,111966,111966,111966,111966
31,298848,298848,298848,298848,298848,298848,298848,298848,298848,298848,298848,298848
32,463840,463840,463840,463840,463840,463840,463840,463840,463840,463840,463840,463840
33,19738,19738,19738,19738,19738,19738,19738,19738,19738,19738,19738,19738
34,29401,29401,29401,29401,29401,29401,29401,29401,29401,29401,29401,29401
35,61128,61128,61128,61128,61128,61128,61128,61128,61128,61128,61128,61128
36,11498,11498,11498,11498,11498,11498,11498,11498,11498,11498,11498,11498
37,32762,32762,32762,32762,32762,32762,32762,32762,32762,32762,32762,32762
38,17011,17011,17011,17011,17011,17011,17011,17011,17011,17011,17011,17011
39,1126284,1126284,1126284,1126284,1126284,1126284,1126284,1126284,1126284,1126284,1126284,1126284
40,917465,917465,917465,917465,917465,917465,917465,917465,917465,917465,917465,917465
41,745729,745729,745729,745729,745729,745729,745729,745729,745729,745729,745729,745729
42,3263230,3263230,3263230,3263230,3263230,3263230,3263230,3263230,3263230,3263230,3263230,3263230
43,888266,888266,888266,888266,888266,888266,888266,888266,888266,888266,888266,888266
44,750010,750010,750010,750010,750010,750010,750010,750010,750010,750010,750010,750010
45,2118500,2118500,2118500,2118500,2118500,2118500,2118500,2118500,2118500,2118500,2118500,2118500
46,866295,866295,866295,866295,866295,866295,866295,866295,866295,866295,866295,866295
47,2840993,2840993,2840993,2840993,2840993,2840993,2840993,2840993,2840993,2840993,2840993,2840993
48,1613380,1613380,1613380,1613380,1613380,1613380,1613380,1613380,1613380,1613380,1613380,1613380
49,646050,646050,646050,646050,646050,646050,646050,646050,646050,646050,646050,646050
50,911690,911690,911690,911690,911690,911690,911690,911690,911690,911690,911690,911690
51,913043,913043,913043,913043,913043,913043,913043,913043,913043,913043,913043,913043
52,2200828,2200828,2200828,2200828,2200828,2200828,2200828,2200828,2200828,2200828,2200828,2200828
53,6672332,6672332,6672332,6672332,6672332,6672332,6672332,6672332,6672332,6672332,6672332,6672332
54,1872357,1872357,1872357,1872357,1872357,1872357,1872357,1872357,1872357,1872357,1872357,1872357
55,760366,760366,760366,760366,760366,760366,760366,760366,760366,760366,760366,760366
56,1935854,1935854,1935854,1935854,1935854,1935854,1935854,1935854,1935854,1935854,1935854,1935854
57,4574257,4574257,4574257,4574257,4574257,4574257,4574257,4574257,4574257,4574257,4574257,4574257
58,754100,754100,754100,754100,754100,754100,754100,754100,754100,754100,754100,754100
59,1466734,1466734,1466734,1466734,1466734,1466734,1466734,1466734,1466734,1466734,1466734,1466734
60,1246391,1246391,1246391,1246391,1246391,1246391,1246391,1246391,1246391,1246391,1246391,1246391
61,1438265,1438265,1438265,1438265,1438265,1438265,1438265,1438265,1438265,1438265,1438265,1438265
62,1675569,1675569,1675569,1675569,1675569,1675569,1675569,1675569,1675569,1675569,1675569,1675569
63,994194,994194,994194,994194,994194,994194,994194,994194,994194,994194,994194,994194
64,1616190,1616190,1616190,1616190,1616190,1616190,1616190,1616190,1616190,1616190,1616190,1616190
65,1960579,1960579,1960579,1960579,1960579,1960579,1960579,1960579,1960579,1960579,1960579,1960579
66,2459918,2459918,2459918,2459918,2459918,2459918,2459918,2459918,2459918,2459918,2459918,2459918
67,1348359,1348359,1348359,1348359,1348359,1348359,1348359,1348359,1348359,1348359,1348359,1348359
68,928778,928778,928778,928778,928778,928778,928778,928778,928778,928778,928778,928778
69,943089,943089,943089,943089,943089,943089,943089,943089,943089,943089,943089,943089
70,2105533,2105533,2105533,2105533,2105533,2105533,2105533,2105533,2105533,2105533,2105533,2105533
71,2610654,2610654,2610654,2610654,2610654,2610654,2610654,2610654,2610654,2610654,2610654,2610654
72,1599342,1599342,1599342,1599342,1599342,1599342,1599342,1599342,1599342,1599342,1599342,1599342
73,880120,880120,880120,880120,880120,880120,880120,880120,880120,880120,880120,880120
74,1596510,1596510,1596510,1596510,1596510,1596510,1596510,1596510,1596510,1596510,1596510,1596510
75,459481,459481,459481,459481,459481,459481,459481,459481,459481,459481,459481,459481
76,483206,483206,483206,483206,483206,483206,483206,483206,483206,483206,483206,483206
77,618298,618298,618298,618298,618298,618298,618298,618298,618298,618298,618298,618298
78,757358,757358,757358,757358,757358,757358,757358,757358,757358,757358,757358,757358
79,572696,572696,572696,572696,572696,572696,572696,572696,572696,572696,572696,572696
80,775775,775775,775775,775775,775775,775775,775775,775775,775775,775775,775775,775775
81,1157817,1157817,1157817,1157817,1157817,1157817,1157817,1157817,1157817,1157817,1157817,1157817
82,747712,747712,747712,747712,747712,747712,747712,747712,747712,747712,747712,747712
83,896049,896049,896049,896049,896049,896049,896049,896049,896049,896049,896049,896049
84,755943,755943,755943,755943,755943,755943,755943,755943,755943,755943,755943,755943
85,1289221,1289221,1289221,1289221,1289221,1289221,1289221,1289221,1289221,1289221,1289221,1289221
86,527924,527924,527924,527924,527924,527924,527924,527924,527924,527924,527924,527924
87,398783,398783,398783,398783,398783,398783,398783,398783,398783,398783,398783,398783
88,391618,391618,391618,391618,391618,391618,391618,391618,391618,391618,391618,391618
89,421654,421654,421654,421654,421654,421654,421654,421654,421654,421654,421654,421654
90,343779,343779,343779,343779,343779,343779,343779,343779,343779,343779,343779,343779
91,504726,504726,504726,504726,504726,504726,504726,504726,504726,504726,504726,504726
92,1871033,1871033,1871033,1871033,1871033,1871033,1871033,1871033,1871033,1871033,1871033,1871033
93,1734987,1734987,1734987,1734987,1734987,1734987,1734987,1734987,1734987,1734987,1734987,1734987
94,1133418,1133418,1133418,1133418,1133418,1133418,1133418,1133418,1133418,1133418,1133418,1133418
95,2196684,2196684,2196684,2196684,2196684,2196684,2196684,2196684,2196684,2196684,2196684,2196684
96,1580387,1580387,1580387,1580387,1580387,1580387,1580387,1580387,1580387,1580387,1580387,1580387
97,1089827,1089827,1089827,1089827,1089827,1089827,1089827,1089827,1089827,1089827,1089827,1089827
98,767748,767748,767748,767748,767748,767748,767748,767748,767748,767748,767748,767748
99,695099,695099,695099,695099,695099,695099,695099,695099,695099,695099,695099,695099
100,524152,524152,524152,524152,524152,524152,524152,524152,524152,524152,524152,524152
101,1024833,1024833,1024833,1024833,1024833,1024833,1024833,1024833,1024833,1024833,1024833,1024833
102,812037,812037,812037,812037,812037,812037,812037,812037,812037,812037,812037,812037
103,816645,816645,816645,816645,816645,816645,816645,816645,816645,816645,816645,816645
104,57916,57916,57916,57916,57916,57916,57916,57916,57916,57916,57916,57916
105,159914,159914,159914,159914,159914,159914,159914,159914,159914,159914,159914,159914
106,71599,71599,71599,71599,71599,71599,71599,71599,71599,71599,71599,71599
107,333610,333610,333610,333610,333610,333610,333610,333610,333610,333610,333610,333610
108,295094,295094,295094,295094,295094,295094,295094,295094,295094,295094,295094,295094
109,119636,119636,119636,119636,119636,119636,119636,119636,119636,119636,119636,119636
110,71305,71305,71305,71305,71305,71305,71305,71305,71305,71305,71305,71305
111,140076,140076,140076,140076,140076,140076,140076,140076,140076,140076,140076,140076
112,428336,428336,428336,428336,428336,428336,428336,428336,428336,428336,428336,428336
113,120620,120620,120620,120620,120620,120620,120620,120620,120620,120620,120620,120620
114,229578,229578,229578,229578,229578,229578,229578,229578,229578,229578,229578,229578
115,65523,65523,65523,65523,65523,65523,65523,65523,65523,65523,65523,65523
116,139702,139702,139702,139702,139702,139702,139702,139702,139702,139702,139702,139702
117,210395,210395,210395,210395,210395,210395,210395,210395,210395,210395,210395,210395
118,87477,87477,87477,87477,87477,87477,87477,87477,87477,87477,87477,87477
119,99918,99918,99918,99918,99918,99918,99918,99918,99918,99918,99918,99918
120,302228,302228,302228,302228,302228,302228,302228,302228,302228,302228,302228,302228
121,84777,84777,84777,84777,84777,84777,84777,84777,84777,84777,84777,84777
122,297329,297329,297329,297329,297329,297329,297329,297329,297329,297329,297329,297329
123,986488,986488,986488,986488,986488,986488,986488,986488,986488,986488,986488,986488
124,121542,121542,121542,121542,121542,121542,121542,121542,121542,121542,121542,121542
125,46896,46896,46896,46896,46896,46896,46896,46896,46896,46896,46896,46896
126,92316,92316,92316,92316,92316,92316,92316,92316,92316,92316,92316,92316
127,93028,93028,93028,93028,93028,93028,93028,93028,93028,93028,93028,93028
128,75983,75983,75983,75983,75983,75983,75983,75983,75983,75983,75983,75983
129,78068,78068,78068,78068,78068,78068,78068,78068,78068,78068,78068,78068
130,129131,129131,129131,129131,129131,129131,129131,129131,129131,129131,129131,129131
131,171415,171415,171415,171415,171415,171415,171415,171415,171415,171415,171415,171415
132,67390,67390,67390,67390,67390,67390,67390,67390,67390,67390,67390,67390
133,51405,51405,51405,51405,51405,51405,51405,51405,51405,51405,51405,51405
134,132215,132215,132215,132215,132215,132215,132215,132215,132215,132215,132215,132215
135,1193917,1193917,1193917,1193917,1193917,1193917,1193917,1193917,1193917,1193917,1193917,1193917
